1580156077.8056525,0.027,1.723,2.842,0.017,0.158,0.022,0.987
1580156077.9040450,0.066,1.717,2.802,0.012,0.095,0.025,0.995
1580156078.0357422,0.139,1.706,2.741,-0.006,0.032,0.017,0.999
1580156078.1748495,0.226,1.694,2.687,-0.007,-0.003,0.009,1
1580156078.3027262,0.312,1.693,2.622,-0.008,-0.014,0.017,1
1580156078.4372078,0.392,1.697,2.55,-0.018,-0.013,0.022,0.999
1580156078.5708322,0.451,1.701,2.488,-0.026,-0.001,0.019,0.999
1580156078.6760735,0.474,1.7,2.431,-0.032,0.008,0.013,0.999
1580156078.7774845,0.479,1.695,2.371,-0.036,0.013,0.012,0.999
1580156078.9044902,0.472,1.688,2.284,-0.029,0.023,0.025,0.999
1580156079.0378615,0.441,1.687,2.183,-0.022,0.05,0.051,0.997
1580156079.1724580,0.392,1.699,2.1,-0.014,0.098,0.067,0.993
1580156079.2734935,0.353,1.706,2.047,-0.015,0.15,0.064,0.986
1580156079.4070060,0.286,1.703,1.991,-0.017,0.225,0.062,0.972
1580156079.5361158,0.212,1.696,1.949,-0.016,0.295,0.059,0.954
1580156079.6404370,0.155,1.687,1.911,-0.016,0.327,0.055,0.943
1580156079.7762330,0.071,1.687,1.857,-0.01,0.357,0.044,0.933
1580156079.8757268,0,1.696,1.823,0.009,0.386,0.029,0.922
1580156079.9811338,-0.074,1.715,1.793,0.015,0.398,0.01,0.917
1580156080.1026192,-0.156,1.732,1.768,0.015,0.423,-0.002,0.906
1580156080.2430632,-0.239,1.738,1.765,0.025,0.438,0,0.898
1580156080.3733015,-0.328,1.737,1.774,0.019,0.441,0.001,0.897
1580156080.5029532,-0.413,1.733,1.792,0.011,0.436,0.002,0.9
1580156080.6067535,-0.48,1.731,1.796,-0.014,0.434,0.007,0.901
1580156080.7364922,-0.546,1.734,1.794,-0.033,0.422,0.009,0.906
1580156080.8830938,-0.586,1.734,1.778,-0.038,0.393,0.02,0.919
1580156081.0039752,-0.609,1.737,1.744,-0.023,0.349,0.027,0.936
1580156081.1477988,-0.627,1.742,1.694,-0.019,0.293,0.027,0.955
1580156081.2702925,-0.651,1.747,1.638,-0.02,0.273,0.029,0.961
1580156081.3718705,-0.678,1.751,1.593,-0.02,0.26,0.035,0.965
1580156081.4771768,-0.713,1.753,1.541,-0.025,0.253,0.041,0.966
1580156081.6065250,-0.768,1.751,1.465,-0.026,0.249,0.053,0.967
1580156081.7390168,-0.819,1.743,1.391,-0.043,0.245,0.067,0.966
1580156081.8748140,-0.866,1.736,1.32,-0.063,0.253,0.078,0.962
1580156081.9730868,-0.897,1.732,1.273,-0.077,0.251,0.079,0.962
1580156082.1198365,-0.936,1.726,1.221,-0.104,0.234,0.084,0.963
1580156082.2343275,-0.961,1.714,1.183,-0.142,0.236,0.085,0.957
1580156082.3390692,-0.978,1.706,1.16,-0.158,0.228,0.097,0.956
1580156082.4402675,-0.989,1.7,1.148,-0.171,0.222,0.099,0.955
1580156082.5704665,-0.994,1.692,1.134,-0.196,0.219,0.09,0.952
1580156082.6713350,-0.996,1.692,1.127,-0.206,0.219,0.088,0.95
1580156082.8013672,-0.983,1.695,1.139,-0.197,0.231,0.088,0.949
1580156082.9401365,-0.953,1.689,1.175,-0.19,0.252,0.094,0.944
1580156083.0423372,-0.917,1.692,1.212,-0.178,0.263,0.085,0.944
1580156083.1714702,-0.852,1.703,1.284,-0.138,0.256,0.075,0.954
1580156083.3034370,-0.774,1.708,1.364,-0.13,0.258,0.044,0.956
1580156083.4049128,-0.712,1.713,1.428,-0.129,0.254,0.026,0.958
1580156083.5398038,-0.634,1.717,1.518,-0.115,0.216,0.026,0.969
1580156083.6715402,-0.566,1.716,1.605,-0.091,0.161,0.039,0.982
1580156083.7737375,-0.523,1.712,1.652,-0.094,0.128,0.043,0.986
1580156083.9047530,-0.477,1.708,1.702,-0.099,0.1,0.048,0.989
1580156084.0352855,-0.438,1.709,1.731,-0.103,0.092,0.051,0.989
1580156084.1398335,-0.409,1.704,1.743,-0.112,0.082,0.047,0.989
1580156084.2682735,-0.365,1.699,1.745,-0.123,0.067,0.043,0.989
1580156084.3745312,-0.329,1.697,1.748,-0.113,0.063,0.049,0.99
1580156084.4709622,-0.293,1.701,1.752,-0.1,0.05,0.057,0.992
1580156084.5994940,-0.24,1.699,1.751,-0.092,0.034,0.041,0.994
1580156084.7028292,-0.198,1.696,1.749,-0.091,-0.004,0.024,0.996
1580156084.8028610,-0.148,1.693,1.748,-0.091,-0.045,0.005,0.995
1580156084.9356665,0.072,1.853,7.903,-0.021,0.906,0.082,0.414
1580156085.0665738,-0.001,1.831,7.845,-0.028,0.863,0.067,0.499
1580156085.1797060,-0.038,1.83,7.784,-0.039,0.819,0.067,0.569
1580156085.2998580,-0.08,1.825,7.715,-0.05,0.739,0.072,0.668
1580156085.4021040,-0.095,1.823,7.658,-0.06,0.672,0.069,0.735
1580156085.5030480,-0.116,1.819,7.608,-0.068,0.602,0.07,0.792
1580156085.6035208,-0.139,1.817,7.558,-0.079,0.537,0.071,0.837
1580156085.7416550,-0.167,1.818,7.503,-0.056,0.453,0.066,0.887
1580156085.8677790,-0.194,1.826,7.452,-0.038,0.35,0.06,0.934
1580156085.9991938,-0.2,1.836,7.39,-0.049,0.257,0.053,0.964
1580156086.1004168,-0.185,1.84,7.355,-0.061,0.176,0.051,0.981
1580156086.2339985,-0.148,1.841,7.298,-0.07,0.076,0.045,0.994
1580156086.3459705,-0.109,1.838,7.258,-0.074,0.017,0.038,0.996
1580156086.4667908,-0.046,1.835,7.191,-0.07,-0.036,0.022,0.997
1580156086.5766572,0.014,1.83,7.148,-0.065,-0.073,0.01,0.995
1580156086.6997210,0.107,1.83,7.107,-0.066,-0.141,0.003,0.988
1580156086.8419268,0.205,1.826,7.08,-0.066,-0.225,0.002,0.972
1580156086.9666110,0.302,1.822,7.071,-0.083,-0.339,-0.01,0.937
1580156087.1005912,0.405,1.812,7.067,-0.09,-0.449,-0.025,0.889
1580156087.1997908,0.476,1.805,7.064,-0.09,-0.516,-0.03,0.851
1580156087.3397038,0.578,1.8,7.037,-0.086,-0.575,-0.028,0.813
1580156087.4710880,0.684,1.815,6.991,-0.095,-0.591,-0.04,0.8
1580156087.6024652,0.77,1.839,6.943,-0.085,-0.596,-0.021,0.798
1580156087.7024805,-0.083,1.741,3.003,0.014,0.946,0.079,0.315
1580156087.8360922,-0.1,1.745,3.092,0.018,0.97,0.076,0.231
1580156087.9399700,-0.099,1.74,3.165,0.026,0.989,0.084,0.118
1580156088.0679930,-0.07,1.731,3.247,-0.038,-0.99,-0.097,0.097
1580156088.1740725,-0.049,1.728,3.273,-0.052,-0.96,-0.093,0.258
1580156088.3077370,-0.044,1.734,3.269,-0.09,-0.895,-0.081,0.43
1580156088.4025045,-0.051,1.755,3.224,-0.128,-0.849,-0.077,0.507
1580156088.5023535,-0.081,1.784,3.199,-0.117,-0.807,-0.068,0.575
1580156088.6065865,-0.107,1.822,3.172,-0.096,-0.779,-0.065,0.616
1580156088.7348995,-0.134,1.87,3.148,-0.073,-0.765,-0.071,0.635
1580156088.8352745,-0.163,1.903,3.136,-0.059,-0.77,-0.065,0.632
1580156088.9723088,-0.199,1.938,3.12,-0.043,-0.771,-0.04,0.634
1580156089.1023322,-0.229,1.966,3.117,-0.025,-0.778,-0.019,0.627
1580156089.2334690,-0.254,1.986,3.118,-0.01,-0.782,0.001,0.623
1580156089.3368562,-0.265,1.995,3.118,-0.001,-0.784,0.013,0.621
1580156089.4668312,-0.271,2.002,3.122,0.002,-0.782,0.017,0.623
1580156089.5712222,-0.265,2.003,3.126,-0.001,-0.777,0.016,0.629
1580156089.7006035,-0.259,2.007,3.132,0,-0.772,0.014,0.636
1580156089.8341242,-0.254,2.011,3.14,-0.003,-0.768,0.006,0.64
1580156089.9359200,-0.248,2.011,3.145,-0.008,-0.767,0.001,0.642
1580156090.0734125,-0.241,2.011,3.153,-0.017,-0.767,-0.009,0.641
1580156090.1711240,-0.238,2.012,3.16,-0.024,-0.769,-0.018,0.639
1580156090.2674880,-0.236,2.012,3.164,-0.03,-0.769,-0.024,0.638
1580156090.3747870,-0.236,2.012,3.168,-0.034,-0.765,-0.026,0.642
1580156090.4994095,-0.242,2.012,3.163,-0.036,-0.75,-0.024,0.661
1580156090.6082235,-0.246,2.013,3.147,-0.03,-0.726,-0.016,0.687
1580156090.7350750,-0.248,2.017,3.115,-0.02,-0.674,-0.002,0.739
1580156090.8697092,-0.256,2.025,3.082,-0.006,-0.618,0.016,0.786
1580156090.9755550,-0.263,2.028,3.061,0.005,-0.581,0.025,0.814
1580156091.0970888,-0.268,2.029,3.044,0.009,-0.552,0.027,0.834
1580156091.2047795,-0.267,2.028,3.034,0.005,-0.538,0.023,0.842
1580156091.3344152,-0.264,2.026,3.027,-0.001,-0.532,0.02,0.847
1580156091.4352342,-0.262,2.025,3.027,-0.002,-0.531,0.017,0.847
1580156091.5361968,-0.26,2.024,3.027,-0.003,-0.53,0.017,0.848
1580156091.6743025,-0.256,2.024,3.027,-0.003,-0.528,0.017,0.849
1580156091.7716380,-0.256,2.023,3.025,-0.002,-0.519,0.015,0.855
1580156091.8999858,-0.259,2.022,3.015,-0.001,-0.478,0.012,0.878
1580156092.0041902,1.06,2.143,7.082,0.011,0.686,0.002,0.728
1580156092.1363600,1.056,2.138,7.119,0.021,0.751,0.007,0.66
1580156092.2745625,1.055,2.131,7.16,0.022,0.81,0.013,0.586
1580156092.3981650,1.061,2.121,7.184,0.018,0.85,0.016,0.526
1580156092.4986810,1.064,2.123,7.201,0.019,0.87,0.016,0.492
1580156092.6336775,1.074,2.123,7.229,0.027,0.89,0.019,0.455
1580156092.7428465,1.081,2.119,7.242,0.026,0.903,0.02,0.428
1580156092.8667092,1.085,2.121,7.258,0.022,0.916,0.017,0.401
1580156092.9706420,1.087,2.119,7.261,0.018,0.925,0.014,0.378
1580156093.1044338,1.082,2.115,7.259,0.006,0.935,0.016,0.353
1580156093.2013620,1.08,2.113,7.258,-0.003,0.94,0.019,0.342
1580156093.3331702,1.08,2.114,7.256,-0.012,0.945,0.014,0.326
1580156093.4359482,1.083,2.119,7.251,-0.015,0.948,0,0.317
1580156093.5369358,1.09,2.129,7.242,-0.009,0.952,-0.023,0.306
1580156093.6343215,1.098,2.14,7.232,-0.01,0.96,-0.046,0.275
1580156093.7390890,1.101,2.146,7.223,-0.022,0.971,-0.057,0.232
1580156093.8669392,1.097,2.145,7.208,-0.032,0.975,-0.054,0.215
1580156093.9738960,1.088,2.139,7.193,-0.039,0.97,-0.052,0.235
1580156094.0994375,1.072,2.132,7.169,-0.057,0.958,-0.05,0.276
1580156094.1980580,1.06,2.127,7.147,-0.063,0.942,-0.047,0.326
1580156094.3017095,1.049,2.122,7.129,-0.073,0.924,-0.037,0.374
1580156094.4336055,1.037,2.117,7.108,-0.078,0.902,-0.018,0.424
1580156094.5411228,1.031,2.115,7.097,-0.078,0.893,-0.011,0.444
1580156094.6642092,1.029,2.113,7.09,-0.078,0.888,-0.008,0.454
1580156094.7737435,1.028,2.113,7.091,-0.077,0.889,-0.006,0.452
1580156094.8988678,1.028,2.112,7.1,-0.074,0.895,0,0.44
1580156094.9967405,1.029,2.11,7.11,-0.072,0.901,0.006,0.427
1580156095.0980725,1.028,2.104,7.119,-0.072,0.905,0.017,0.419
1580156095.2390828,1.021,2.092,7.131,-0.077,0.907,0.033,0.412
1580156095.3404875,1.011,2.082,7.14,-0.086,0.906,0.045,0.412
1580156095.4676860,1,2.072,7.142,-0.098,0.899,0.053,0.424
1580156095.5708738,0.993,2.066,7.142,-0.1,0.89,0.056,0.442
1580156095.6721010,0.99,2.062,7.14,-0.099,0.881,0.059,0.458
1580156095.7970140,0.99,2.06,7.138,-0.096,0.871,0.058,0.479
1580156095.9053782,0.992,2.06,7.139,-0.088,0.86,0.053,0.499
1580156096.0401322,1,2.06,7.141,-0.08,0.848,0.051,0.522
1580156096.1661412,1.005,2.061,7.148,-0.076,0.845,0.055,0.527
1580156096.2674352,1.009,2.06,7.153,-0.073,0.843,0.059,0.53
